Song 	Artist	Code	Avg_Valence	Avg_Arousal	SD_Valence	SD_Arousal
Moon Song	Norah Jones	L001	1,7	-2,9	0,8	0,5
Mother	John Lennon	L002	-2,3	-1,7	0,8	0,5
Never too Much	Luther Vandross	L004	2,7	2,6	1	0,7
New York, New York	Frank Sinatra	L005	2,2	1,7	0,4	0,5
Nightmare	Avenged Sevenfold	L006	-3,3	2,5	0,5	0,5
Nothing Compares 2 U	Sinead O'Connor	L007	-3,2	-2,8	0,4	0,8
Ode to my Family	Cranberries	L008	-1,5	-2	1	0,6
On An Ocean	Lisa Gerrard	L009	1,5	-2,7	0,5	0,5
Paint the Sky with Stars	Enya	L010	1,5	-1,7	0,8	0,5
Penny Lane	Beatles	L011	1	-1,1	0,6	0,8
Love is in the air	John Paul Young	L012	2,7	1,8	0,5	0,8
Quiet	Rachael Yamagata	L013	-1,9	-2	0,5	0,6
Quiet Nights	Diana Krall	L014	2,8	-1,9	0,9	0,9
Rainy Day Lament	Joe Purdy	L015	-1,3	-1,5	0,5	0,5
Sacrifice	Sinead O'Connor	L016	-1,8	-1,8	0,4	0,8
Serial Killer	Vio-Lence	L017	-3,3	3,3	0,5	0,4
Single Ladies	Beyonce	L018	0,7	2,8	0,5	0,4
Song for a Blue Guitar	Red House Painters	L020	-2	-2	0	0
Spill Your Blood	Mr. Hyde	L021	-4	3,2	0	0,4
Staying Alive	Bee Gees	L022	2,8	2,5	1	0,8
Sunrise	Norah Jones	L024	1,7	-1,2	0,8	0,8
Sweet Harmony	The Beloved	L025	1,5	-1,4	0,5	1,1
Take my Scars	Machine Head	L026	-2,2	1,6	0,4	0,8
Thank you Stars	Katie Melua	L027	2,3	-2,2	0,4	0,8
Drive	Cars	L028	-1	-1	0	0
The Bleeding	Five Finger Death Punch	L030	-3	2,8	0,6	0,8
The Boy from Ipanema	Diana Krall	L031	1,2	-1,9	1	0,5
The Enemy Inside	Dream Theater	L032	-2,4	0,9	0,5	0,7
Angel	Sarah McLachlan	L033	-1,3	-2,2	0,5	0,8
Another Lonely Day	Ben Harper	L034	-1,8	-1,8	0,4	0,4
Those Sweet Words	Norah Jones	L035	2,3	-1,5	0,8	0,5
Twist and Shout	Beatles	L036	2,7	3,2	0,5	0,4
Two Minutes to Midnight	Iron Maiden	L037	-3	3,2	0,6	0,4
Uptown Girl	Billy Joel	L038	2,7	2,1	0,8	0,7
War	Bruce Springsteen	L040	-2,5	2,5	0,5	0,5
War Pigs	Black Sabbath	L041	-3,4	2,8	0,7	0,8
We are the Champions	Queen	L042	3,2	2,8	0,8	0,6
What a Feeling	Irene Cara	L043	3,2	2,9	0,4	0,2
When you came into my life	Scorpions	L044	3,8	3,7	0,4	0,5
Winter Wonderland	Louis Armstrong	L045	2,5	1,8	0,5	0,8
Wish you were here	Pink Floyd	L046	-1,7	-2,3	0,5	0,4
Yesterday	Beatles	L047	-1,9	-1,7	0,2	0,5
You Don't Bring me Flowers	Barbra Streisand	L048	-2	-1	0,6	0
You Should Be Dead	50 Cent	L049	-3,2	3,5	0,4	0,5
You're the First, the Last, My Everything	Barry White	L050	3,8	2,8	0,4	0,8
What a Wonderful World	Louis Armstrong	L051	3,3	-1,1	0,5	1,1
Country Comfort	Rod Stewart	L052	1,2	-1,6	0,4	0,5
Lately	Stevie Wonder	L053	-2,4	-1,7	0,6	0,8
I'm so lonesome I could cry	Johnny Cash	L054	-2,9	-2,1	0,4	0,7
U Got the Look	Prince	L055	1,3	2,3	0,5	0,5
Why do you want him	Green Day	L058	-1,9	0,9	0,7	1,1
Our Love	Natalie Cole	L059	3,7	2,7	0,5	0,8
Animal	Pearl Jam	L060	-2,9	2,1	0,7	0,9
PS I Love You	Beatles	L061	3	1,7	0,8	0,8
London Calling	The Clash	L063	-1,7	1,7	0,5	1
Feels_Just_Like_It_Should	Jamiroquai	L064	1,9	2,6	0,9	0,5
Gimme Shelter	Rolling Stones	L065	-2,5	2,6	0,5	0,5
Blue eyes crying in the rain	Willie Nelson	L066	-1,9	-2,1	0,7	0,9
